,genre,imdb_id,imdb_rating,imdb_votes,rated,released,runtime,title,year,ebay,etsy,bonanza
169,"Crime, Drama",tt3281796,8.2,"31,318",TV-MA,,50 min,Power,2014–,4185,543,104
170,"Adventure, Reality-TV",tt3816666,7.8,"1,950",TV-14,28 Jul 2014,60 min,Running Wild with Bear Grylls,2014–,0,269047,0
171,,tt7244182,,,,28 Aug 2014,180 min,SEC Nation,2014–,0,8,0
172,Comedy,tt2575988,8.5,"106,324",TV-MA,06 Apr 2014,28 min,Silicon Valley,2014–,223,33,3
173,"Animation, Family",tt2542954,8.0,43,,06 Jan 2014,,Space Racers,2014–,8,1,0
174,News,tt4572386,,,,19 May 2014,,Squawk Alley,2014–,0,54711,0
175,"Animation, Comedy, Family",tt3559124,7.0,911,TV-PG,09 Apr 2014,22 min,The Tom and Jerry Show,2014–,2,30,0
176,"Comedy, Music, Talk-Show",tt3444938,7.4,"14,468",TV-14,17 Feb 2014,60 min,The Tonight Show Starring Jimmy Fallon,2014–,4,2,0
177,"Comedy, Drama",tt3502262,7.8,"19,906",TV-MA,06 Feb 2014,30 min,Transparent,2014–,5119,40,0
178,"Crime, Drama, Mystery, Thriller",tt2356777,9.0,"453,111",TV-MA,12 Jan 2014,55 min,True Detective,2014–,86,52,1
179,Drama,tt2874692,8.3,"8,197",TV-G,11 Jan 2014,43 min,When Calls the Heart,2014–,1,6,1
180,"Animation, Comedy, History, News, Talk-Show",tt5034326,8.1,"5,436",TV-14,29 Sep 2015,30 min,Adam Ruins Everything,2015–,3,54712,0
181,"Documentary, Reality-TV",tt4803766,8.4,"2,043",,18 Jun 2015,44 min,Alone,2015–,52,46,0
182,"Animation, Comedy, Family, Music",tt3496230,4.5,946,TV-Y7,03 Aug 2015,11 min,Alvinnn!!! And the Chipmunks,2015–,2,54709,1
183,"Comedy, Drama, Sport",tt2891574,7.6,"33,214",TV-MA,21 Jun 2015,30 min,Ballers,2015–,75,10,41
184,"Crime, Drama",tt3032476,8.7,"255,960",TV-MA,08 Feb 2015,46 min,Better Call Saul,2015–,828,69,12
185,Reality-TV,tt5965978,4.8,100,TV-14,26 Oct 2015,42 min,Black Ink Crew: Chicago,2015–,0,2091,0
186,"Action, Crime, Drama, Mystery, Thriller",tt4474344,7.4,"61,265",TV-14,21 Sep 2015,42 min,Blindspot,2015–,23,3,2
187,"Drama, Reality-TV",tt5219042,8.2,453,TV-PG,08 Dec 2015,41 min,Born This Way,2015–,0,1,0
188,Reality-TV,tt4857508,6.4,130,TV-G,01 Jan 2015,,Bringing Up Bates,2015–,0,54711,0
189,Documentary,tt4295140,8.6,"10,827",TV-MA,26 Apr 2015,50 min,Chef's Table,2015–,1,54711,0
190,Drama,tt4655480,7.5,"10,588",TV-14,17 Nov 2015,43 min,Chicago Med,2015–,49,2,1
191,Reality-TV,tt5402696,5.1,261,,13 Dec 2015,50 min,Jill & Jessa Counting On,2015–,0,168,0
192,"Animation, Action, Comedy, Family",tt1396212,7.1,344,TV-PG,14 Aug 2015,,Dinotrux,2015–2017,156,54712,0
193,Comedy,tt4677934,8.1,"4,379",,20 Aug 2015,23 min,Documentary Now!,2015–,0,154,0
194,"Drama, Music",tt3228904,7.5,"35,999",TV-14,07 Jan 2015,42 min,Empire,2015–,218,36,6
195,"Drama, Mystery, Sci-Fi, Thriller",tt3230854,8.4,"73,596",TV-14,23 Nov 2015,60 min,The Expanse,2015–,113,11,7
196,"Drama, Horror, Sci-Fi, Thriller",tt3743822,6.9,"102,251",TV-MA,23 Aug 2015,44 min,Fear the Walking Dead,2015–,190,17,8
197,"Animation, Comedy, Drama",tt4326894,8.0,"22,170",TV-MA,18 Dec 2015,30 min,F Is for Family,2015–,2,8,0
198,"Game-Show, Reality-TV",tt4680444,8.4,"1,928",,22 Jun 2015,42 min,Forged in Fire,2015–,1,1,0
199,Comedy,tt3551096,7.8,"19,942",TV-PG,04 Feb 2015,22 min,Fresh Off the Boat,2015–,2,197,0
200,"Comedy, Drama, Fantasy",tt3906732,7.2,"5,505",TV-PG,28 Feb 2015,48 min,Good Witch,2015–,16,17,3
201,Comedy,tt3609352,8.3,"30,381",TV-MA,08 May 2015,30 min,Grace and Frankie,2015–,9,59,0
202,"Comedy, News, Talk-Show",tt4690816,5.9,242,,31 May 2015,60 min,The Greg Gutfeld Show,2015–,5,4,0
203,Reality-TV,tt4362342,6.4,344,,06 Jan 2015,30 min,Hack My Life,2015–,0,54711,0
204,Reality-TV,tt4523638,4.4,656,,15 Jul 2015,42 min,I Am Jazz,2015–,0,54711,0
205,Comedy,tt4759792,6.6,52,TV-PG,25 Aug 2015,,In the Cut,2015–,1,627,0
206,"Crime, Drama, Family, Mystery",tt4711356,5.6,217,,03 Oct 2015,30 min,The Inspectors,2015–,11,14,0
207,Documentary,tt4944090,7.5,339,,07 Oct 2015,60 min,Jay Leno's Garage,2015–,2,19,1
208,Game-Show,tt4328676,7.1,235,,02 Feb 2015,60 min,Kids Baking Championship,2015–,0,54711,0
209,Music,tt5232082,,,,13 Sep 2015,120 min,La Banda,2015–,0,54708,0
210,"Comedy, Talk-Show",tt4280606,6.3,"4,767",TV-14,23 Mar 2015,60 min,The Late Late Show with James Corden,2015–,1,5,0
211,"Comedy, Talk-Show",tt3697842,7.3,"9,789",TV-PG,08 Sep 2015,41 min,The Late Show with Stephen Colbert,2015–,1,3,0
212,Music,tt4335742,7.3,"3,272",TV-PG,02 Apr 2015,30 min,Lip Sync Battle,2015–,0,54708,0
213,"Drama, Fantasy, Mystery",tt4254242,7.6,"36,543",TV-14,16 Dec 2015,60 min,The Magicians,2015–,124,20,1
214,"Documentary, Crime",tt5189670,8.6,"78,193",TV-14,18 Dec 2015,60 min,Making a Murderer,2015–,31,10,0
215,"Drama, Sci-Fi, Thriller",tt1740299,8.1,"68,259",TV-MA,15 Jan 2015,60 min,The Man in the High Castle,2015–,46,40,0
216,"Crime, Drama, Thriller",tt4158110,8.5,"282,792",TV-MA,24 Jun 2015,49 min,Mr. Robot,2015–,871,77,8
217,Reality-TV,tt4388486,3.9,676,,13 Jan 2015,42 min,My Big Fat Fabulous Life,2015–,0,0,0
218,Reality-TV,tt4508624,6.1,161,,07 Mar 2015,,My Lottery Dream Home,2015–,0,1589,0
219,"Animation, Family",tt4947580,7.5,186,,25 Nov 2015,,Nature Cat,2015–,40,54708,0
220,"Animation, Comedy, Family",tt4558858,5.9,599,TV-Y7,21 Sep 2015,22 min,New Looney Tunes,2015–,244,3,11
221,"Animation, Family",tt5899102,6.1,21,TV-Y,09 Sep 2015,22 min,Nina's World,2015–,0,54708,0
222,"Comedy, Horror, Mystery",tt4145384,7.1,"31,832",TV-14,22 Sep 2015,45 min,Scream Queens,2015–2016,97,8,0
223,"Animation, Adventure, Family, Fantasy",tt4494948,5.7,305,TV-Y,24 Aug 2015,30 min,Shimmer and Shine,2015–,446,6,0
224,"Family, Reality-TV",tt4658614,7.0,94,TV-G,26 Apr 2015,60 min,Spring Baking Championship,2015–,0,54708,0
225,Talk-Show,tt4634294,7.8,567,,20 Apr 2015,,StarTalk,2015–,0,54708,0
226,"Action, Adventure, Drama, Sci-Fi",tt4016454,6.4,"98,689",TV-PG,26 Oct 2015,43 min,Supergirl,2015–,2334,77,11
227,"Animation, Comedy",tt4843640,7.5,887,,08 Oct 2015,30 min,SuperMansion,2015–,17,54708,2
228,Comedy,tt4477976,7.8,"16,639",TV-14,30 Nov 2015,22 min,Superstore,2015–,106,6,14
229,Comedy,tt6210390,7.9,231,,16 Jan 2015,30 min,This Is Not Happening,2015–,0,14,0
230,Documentary,tt4905966,7.3,43,,08 Aug 2015,30 min,Valerie's Home Cooking,2015–,0,54708,0
231,News,tt4679468,8.4,5,,19 Apr 2015,30 min,Wall Street Week,2015–,1,54708,1
232,"Animation, Short, Comedy",tt5172470,8.0,21,,02 Nov 2015,4 min,We Bare Bears: Log Ride,2015,0,2,0
233,"Comedy, Romance",tt3288518,7.8,"14,671",TV-14,24 Feb 2015,22 min,Younger,2015–,44,7,24
234,"News, Talk-Show",tt6341912,6.4,83,TV-G,06 Sep 2016,30 min,The 11th Hour with Brian Williams,2016–,0,0,0
235,Reality-TV,tt5564124,7.8,"1,355",TV-14,10 Mar 2016,42 min,60 Days In,2016–,0,54708,0
236,Comedy,tt5396394,7.3,"5,990",TV-PG,11 Oct 2016,30 min,American Housewife,2016–,0,3,0
237,"Crime, Drama",tt5574490,8.2,"19,509",TV-MA,14 Jun 2016,60 min,Animal Kingdom,2016–,9,14,0
238,"Animation, Adventure, Comedy, Family, Musical, Mystery",tt5846856,8.0,483,TV-Y,12 Aug 2016,24 min,Ask the StoryBots,2016–2018,0,54708,0
239,"Comedy, Drama, Music",tt4288182,8.6,"41,337",TV-MA,06 Sep 2016,30 min,Atlanta,2016–,108,41,3
240,Reality-TV,tt5665418,7.1,498,TV-14,03 May 2016,43 min,Below Deck Mediterranean,2016–,0,1,0
241,"Animation, Action, Comedy, Family, Sci-Fi",tt6148376,2.5,"1,585",TV-Y7-FV,10 Apr 2017,12 min,Ben 10,2016–,869,3,0
242,"Comedy, Drama",tt4370596,7.7,"9,809",TV-MA,08 Sep 2016,22 min,Better Things,2016–,6,3,0
243,Drama,tt4270492,8.4,"58,386",TV-MA,01 Jan 2016,60 min,Billions,2016–,351,5,3
244,"Comedy, Crime, Drama",tt5827228,6.9,"12,223",TV-14,20 Sep 2016,60 min,Bull,2016–,1394,53,2
245,"Drama, Family",tt5151816,7.6,"3,029",TV-PG,14 Aug 2016,42 min,Chesapeake Shores,2016–,0,54708,0
246,Documentary,tt5351176,7.2,569,TV-14,17 Jan 2016,30 min,The Circus: Inside the Greatest Political Show on Earth,2016–,0,0,0
247,"Comedy, Game-Show",tt5657014,2.0,215,TV-14,21 Apr 2016,30 min,Comedy Knockout,2016–,0,54708,0
248,Crime,tt5545018,7.2,88,TV-14,27 Feb 2016,60 min,Copycat Killers,2016–,0,54708,0
249,"Sport, Talk-Show",tt5841090,3.5,101,TV-PG,05 Jul 2016,22 min,Crashletes,2016–,1,54708,0
250,"Drama, History",tt4786824,8.7,"86,743",TV-MA,04 Nov 2016,58 min,The Crown,2016–,74,47,1
251,Thriller,tt5699846,8.2,98,,19 Jun 2016,42 min,Declassified: Untold Stories of American Spies,2016–,0,54708,0
252,"Comedy, Reality-TV",tt5512420,6.7,182,TV-PG,14 Apr 2016,22 min,The Dude Perfect Show,2016–,0,112,0
253,"Animation, Adventure, Family, Fantasy, Musical",tt4549142,6.4,886,TV-Y,22 Jul 2016,24 min,Elena of Avalor,2016–,213,3,0
254,"Documentary, Biography, Crime",tt5489746,8.1,405,,17 Jan 2016,43 min,Evil Lives Here,2016–,0,54708,0
255,"Comedy, News, Talk-Show",tt5323988,5.9,"5,311",TV-MA,08 Feb 2016,21 min,Full Frontal with Samantha Bee,2016–,2,2235,0
256,"Comedy, Family",tt3986586,6.8,"21,742",TV-G,26 Feb 2016,30 min,Fuller House,2016–,17,40,1
257,Drama,tt4687880,8.2,"25,488",TV-MA,14 Oct 2016,60 min,Goliath,2016–,675,21,0
258,Sport,tt6459140,7.1,159,,01 Aug 2016,180 min,Good Morning Football,2016–,0,54708,0
259,"Comedy, Drama, Fantasy, Romance",tt4955642,8.1,"64,480",TV-PG,19 Sep 2016,22 min,The Good Place,2016–,119,194,0
260,Drama,tt4971144,7.4,"3,106",TV-14,21 Jun 2016,60 min,Greenleaf,2016–,0,6,0
261,Reality-TV,tt5035202,3.6,131,,07 Jan 2016,43 min,Growing Up Hip Hop,2016–,0,5,0
262,,tt6039466,7.3,47,,01 Jan 2016,,Hollywood Medium with Tyler Henry,2016–,0,936648,0
263,"Comedy, Romance",tt5024912,7.8,"9,359",TV-MA,09 Oct 2016,30 min,Insecure,2016–,69,12,8
264,Comedy,tt6211586,7.4,223,,26 Oct 2016,,Jon Glaser Loves Gear,2016–,0,82,0
265,"Animation, Action, Fantasy",tt6035850,7.1,171,TV-Y7,02 Sep 2016,20 min,Kulipari: An Army of Frogs,2016–,0,54708,0
266,"Action, Adventure, Drama, Sci-Fi",tt4532368,6.8,"82,455",TV-14,21 Jan 2016,42 min,DC's Legends of Tomorrow,2016–,24,24,0
267,"Animation, Action, Adventure, Comedy, Family, Fantasy, Music",tt3793630,6.5,"1,216",TV-Y,15 Jan 2016,30 min,The Lion Guard,2016–,188,1,0
268,Music,tt6320502,6.7,6,,11 Dec 2016,,Lip Sync Battle Shorties,2016,0,54708,0
269,"Family, Reality-TV",tt5347876,7.4,429,TV-G,08 Mar 2016,60 min,Little Big Shots,2016–,1,54708,0
270,Reality-TV,tt5690880,5.3,219,,27 Jan 2016,40 min,Little Women: Atlanta,2016–,0,54708,0
271,"Crime, Reality-TV",tt6225166,8.3,833,,28 Oct 2016,135 min,Live PD,2016–,110,2,1
272,,tt5539586,8.7,14,,16 Mar 2016,43 min,Long Lost Family,2016–,0,217,0
273,"Animation, Short, Action, Adventure, Comedy, Family",tt4859164,7.3,"2,760",TV-Y7,02 May 2016,22 min,The Loud House,2016–,14,3,1
274,"Horror, Thriller",tt5108516,7.5,29,,,,Lucifer,2016,1361,107,11
275,"Action, Adventure, Drama",tt1399045,5.2,"14,866",TV-14,23 Sep 2016,43 min,MacGyver,2016–,379,9,11
276,Comedy,tt5536400,7.0,"6,099",TV-PG,24 Oct 2016,30 min,Man with a Plan,2016–,0,43,0
277,"Adventure, Drama, Sci-Fi",tt4939064,7.5,"10,715",TV-PG,14 Nov 2016,60 min,Mars,2016–,664,58,4
278,"Comedy, Game-Show",tt5672484,6.0,809,TV-14,26 Jun 2016,60 min,Match Game,2016–,115,9,2
279,"Action, Adventure, Comedy, Family, Sci-Fi",tt5568740,6.2,340,TV-Y7,11 Nov 2016,22 min,Mech-X4,2016–,0,54708,0
280,"Animation, Action, Comedy, Family, Fantasy",tt5439480,7.6,"1,321",TV-Y7,03 Oct 2016,12 min,Milo Murphy's Law,2016–,0,54708,0
281,Reality-TV,tt6215600,7.1,257,,01 May 2016,40 min,Outdaughtered,2016–,0,54708,0
282,Reality-TV,tt5725682,8.3,597,TV-14,24 Jul 2016,60 min,Ozzy & Jack's World Detour,2016–,0,0,0
283,"Animation, Action, Comedy, Family, Fantasy, Sci-Fi",tt4718304,3.6,"2,702",TV-Y7-FV,04 Apr 2016,60 min,The Powerpuff Girls,2016–,402,16,0
284,"Adventure, Drama, Fantasy, Horror, Mystery",tt5016504,8.0,"59,693",TV-MA,22 May 2016,60 min,Preacher,2016–,507,33,4
285,"Short, Action, Sci-Fi",tt5863706,,,,02 Jul 2016,11 min,Pyramid Above Saint-Petersburg,2016,0,54708,0
286,"Action, Crime, Drama, Thriller",tt1064899,7.9,"12,482",TV-14,23 Jun 2016,42 min,Queen of the South,2016–,1,1,0
287,Drama,tt4419214,7.5,"3,356",TV-14,06 Sep 2016,60 min,Queen Sugar,2016–,64,2,1
288,"Comedy, Drama",tt4998212,7.6,"27,227",TV-MA,01 Apr 2016,30 min,The Ranch,2016–,31,132,0
289,Reality-TV,tt5637842,6.6,94,,01 Jan 2016,40 min,The Rap Game,2016–,0,4,0
290,Animation,tt5292052,7.5,55,TV-Y,15 Feb 2016,26 min,Ready Jet Go!,2016–,0,54708,0
291,Reality-TV,tt5512352,5.0,331,TV-14,11 Apr 2016,43 min,The Real Housewives of Dallas,2016–2019,0,1,0
292,Reality-TV,tt5327970,4.1,410,TV-14,17 Jan 2016,43 min,The Real Housewives of Potomac,2016–,0,1,0
293,Reality-TV,tt5547946,8.2,908,,12 Jun 2016,43 min,Ride with Norman Reedus,2016–,0,69,0
294,Drama,tt5336934,7.4,347,TV-14,06 Mar 2016,42 min,Saints & Sinners,2016–,0,55,0
295,"Comedy, Crime, Drama, Mystery, Romance, Thriller",tt5460226,7.5,"3,890",TV-MA,17 Nov 2016,24 min,Search Party,2016–,4,3,0
296,"Action, Crime, Drama, Romance",tt5676412,6.8,316,TV-14,19 Jul 2016,44 min,Sin Senos Sí Hay Paraíso,2016–,0,0,0
297,"Crime, Thriller",tt5028002,8.0,"10,256",Not Rated,06 Sep 2016,44 min,StartUp,2016–,0,3,0
298,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",tt4574334,8.8,"652,903",TV-14,15 Jul 2016,51 min,Stranger Things,2016–,2497,1432,55
299,"Comedy, Drama, Romance",tt5555260,8.7,"74,051",TV-14,20 Sep 2016,45 min,This Is Us,2016–,62,1105,6
300,"Comedy, Game-Show, Mystery",tt5817158,6.2,271,,14 Jun 2016,42 min,To Tell the Truth,2016–,3,4,0
301,"News, Talk-Show",tt6238614,7.6,"1,710",,14 Nov 2016,60 min,Tucker Carlson Tonight,2016–,0,54708,0
302,Documentary,tt4515676,6.6,486,,23 Apr 2016,,United Shades of America,2016–,0,9,0
303,"Action, Drama, Fantasy, Horror",tt5197820,6.1,"14,364",TV-14,23 Sep 2016,60 min,Van Helsing,2016–,8,1,0
304,Game-Show,tt6304194,6.1,356,,19 Dec 2016,42 min,The Wall,2016–,102,7936,7
305,"Drama, Mystery, Sci-Fi, Western",tt0475784,8.8,"359,026",TV-MA,02 Oct 2016,62 min,Westworld,2016–,1196,60,5
306,"Action, Drama, Fantasy, Mystery, Thriller, Western",tt4878326,7.4,"15,141",TV-14,01 Apr 2016,60 min,Wynonna Earp,2016–,59,19,0
307,"Comedy, Drama, Romance",tt5179408,7.1,"7,282",TV-MA,22 Mar 2016,28 min,You Me Her,2016–,0,9,0
308,"Drama, Mystery",tt1837492,7.9,"221,073",TV-MA,31 Mar 2017,60 min,13 Reasons Why,2017–,240,10,0
309,"Crime, Drama, Mystery, Thriller",tt6794990,7.3,"8,495",TV-MA,18 Sep 2017,60 min,Absentia,2017–,0,54708,0
310,"Drama, Fantasy, Mystery",tt1898069,7.9,"64,474",TV-MA,30 Apr 2017,60 min,American Gods,2017–,203,11,0
311,Comedy,tt7552590,7.8,536,TV-14,24 Oct 2017,24 min,At Home with Amy Sedaris,2017–,0,1,0
312,"Comedy, Drama",tt6315640,8.3,"39,117",TV-MA,11 Aug 2017,30 min,Atypical,2017–,8,54709,0
313,"Game-Show, Music",tt6917254,6.4,375,TV-PG,25 May 2017,60 min,Beat Shazam,2017–,0,54708,1
314,"News, Talk-Show",tt7174218,9.1,"1,024",,24 Jul 2017,60 min,The Beat with Ari Melber,2017–,0,66,0
315,Reality-TV,tt7603564,6.2,33,,27 Sep 2017,,Best Baker in America,2017–,0,5,0
316,"Animation, Short, Action, Adventure, Comedy, Family, Sci-Fi",tt5515212,7.2,904,TV-Y7,20 Nov 2017,21 min,Big Hero 6: The Series,2017–,12,72,0
317,"Crime, Drama, Mystery",tt3920596,8.6,"121,691",TV-MA,19 Feb 2017,60 min,Big Little Lies,2017–,114,5,0
318,"Animation, Comedy, Romance",tt6524350,8.0,"38,188",TV-MA,29 Sep 2017,30 min,Big Mouth,2017–,7,13,0
319,Drama,tt6116060,8.0,"7,411",TV-14,20 Jun 2017,45 min,The Bold Type,2017–,1,10,0
320,"Comedy, Drama, Sport",tt5722190,8.1,"3,370",TV-MA,05 Apr 2017,30 min,Brockmire,2017–,0,54708,0
321,"Animation, Action, Adventure, Fantasy, Horror",tt6517102,8.1,"25,210",TV-MA,07 Jul 2017,23 min,Castlevania,2017–,6,1,0
322,"Comedy, Crime, Drama",tt5640558,7.3,"4,711",TV-MA,11 Jun 2017,45 min,Claws,2017–,113,121,0
323,News,tt7317360,5.2,131,,28 Aug 2017,60 min,Cuomo Prime Time,2017–,0,54708,0
324,Talk-Show,tt6992876,7.2,88,TV-G,09 May 2017,60 min,Deadline: White House,2017–,0,54708,0
325,"Comedy, Drama",tt5707802,6.3,"19,296",TV-MA,28 Apr 2017,30 min,Dear White People,2017–,6,1,0
326,Reality-TV,tt6961912,7.3,17,TV-14,01 Mar 2017,43 min,The Deed,2017–,109,786,0
327,Drama,tt4998350,8.1,"18,600",TV-MA,25 Aug 2017,60 min,The Deuce,2017–,274,3,0
328,"Animation, Adventure, Family, Fantasy",tt7050978,6.7,58,TV-Y,29 Jun 2017,22 min,Dorothy and the Wizard of Oz,2017–,1,14,0
329,Music,tt6396094,4.0,328,TV-14,24 Oct 2017,30 min,Drop the Mic,2017–,0,54708,0
330,"Animation, Short, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",tt5531466,8.2,"4,185",TV-Y7,12 Aug 2017,21 min,DuckTales,2017–,476,16,8
331,Drama,tt6128300,7.3,"10,620",TV-14,11 Oct 2017,42 min,Dynasty,2017–,775,165,15
332,Game-Show,tt7369770,6.0,596,,18 Dec 2017,60 min,Ellen's Game of Games,2017–,0,2,0
333,"Biography, Drama",tt1984119,8.5,"14,490",TV-MA,05 Mar 2017,45 min,Feud: Bette and Joan,2017–,3,1,0
334,Reality-TV,tt6597216,6.8,120,,20 Jul 2017,,Flip or Flop Atlanta,2017–,0,68,0
