,genre,imdb_id,imdb_rating,imdb_votes,rated,released,runtime,title,year,ebay,etsy,bonanza
335,Reality-TV,tt7577814,5.1,428,,27 Nov 2017,40 min,MTV Floribama Shore,2017–,0,54708,0
336,News,tt7406432,5.9,77,,30 Oct 2017,60 min,Fox News @ Night,2017–,0,5,0
337,"Action, Adventure, Comedy, Fantasy, Sci-Fi",tt4975856,7.8,"15,888",TV-MA,14 Nov 2017,30 min,Future Man,2017–,50,97,0
338,"Biography, Drama, History",tt5673782,8.4,"14,385",TV-14,25 Apr 2017,43 min,Genius,2017–,413,24,5
339,"Comedy, Crime",tt5761496,8.1,"3,746",TV-MA,,60 min,Get Shorty,2017–,3,54708,1
340,"Short, Comedy, Drama, Sport",tt5770786,8.0,"33,831",TV-MA,23 Jun 2017,35 min,GLOW,2017–,555,78,5
341,Drama,tt6470478,8.2,"46,930",TV-14,25 Sep 2017,41 min,The Good Doctor,2017–,131,9,0
342,"Crime, Drama",tt5853176,8.3,"15,639",TV-MA,19 Feb 2017,45 min,The Good Fight,2017–,16,54708,0
343,Drama,tt6076336,7.2,"3,870",,08 Sep 2017,25 min,Greenhouse Academy,2017–,0,54708,0
344,Reality-TV,tt6905508,4.9,84,,25 May 2017,60 min,Growing Up Hip Hop: Atlanta,2017–,0,0,0
345,Comedy,tt5990096,7.1,"1,951",TV-MA,03 Aug 2017,30 min,The Guest Book,2017–,0,18,0
346,"Drama, Sci-Fi, Thriller",tt5834204,8.5,"134,901",TV-MA,26 Apr 2017,60 min,The Handmaid's Tale,2017–,97,121,0
347,Comedy,tt7603386,7.6,87,,08 Nov 2017,,Hot Date,2017–,2,1,0
348,"Animation, Comedy, Family, Fantasy, Horror",tt4858114,5.2,412,TV-Y7,04 Jun 2017,21 min,Hotel Transylvania: The Series,2017–,1,4,0
349,"Adventure, Comedy, Family, Mystery",tt6622316,6.7,365,TV-G,11 Mar 2017,22 min,Hunter Street,2017–,12,54708,1
350,"Comedy, Drama, Sci-Fi",tt5620962,6.2,649,TV-G,04 Sep 2017,22 min,I Am Frankie,2017–,20,54708,0
351,Comedy,tt5987254,7.8,"2,833",TV-MA,21 Jun 2017,30 min,I'm Sorry,2017–,180,13,0
352,,tt7390596,4.6,193,,25 Sep 2017,60 min,The Ingraham Angle,2017–,0,54708,0
353,"Animation, Comedy",tt6898698,6.5,131,TV-14,05 Nov 2017,,The Jellies!,2017–,1,16,0
354,"Comedy, News, Talk-Show",tt6987966,7.1,"1,774",TV-14,,21 min,The Jim Jefferies Show,2017–,2,54709,0
355,Game-Show,tt6902652,3.5,245,,24 Oct 2017,30 min,Snoop Dogg presents the Joker's Wild,2017–,0,0,0
356,News,tt7516996,7.2,5,TV-G,15 Oct 2017,120 min,Kasie DC,2017–,0,54708,0
357,"Action, Adventure, Drama, History",tt4555364,6.7,"12,768",TV-14,06 Dec 2017,60 min,Knightfall,2017–,0,54709,0
358,Comedy,tt5957766,7.6,"1,564",,,30 min,Loudermilk,2017–,0,54709,0
359,"Comedy, Drama",tt5788792,8.8,"47,784",TV-MA,17 Mar 2017,57 min,The Marvelous Mrs. Maisel,2017–,584,28,0
360,"Animation, Adventure, Comedy, Family, Sport",tt6264782,6.2,298,TV-Y,15 Jan 2017,21 min,Mickey and the Roadster Racers,2017–,233,158,0
361,"Documentary, Animation, Biography, Comedy, Music",tt7212136,8.4,790,TV-MA,22 Sep 2017,30 min,Mike Judge Presents: Tales from the Tour Bus,2017–,0,0,0
362,"Crime, Drama, Thriller",tt5290382,8.6,"140,261",TV-MA,13 Oct 2017,60 min,Mindhunter,2017–,213,10,0
363,"Mystery, Sci-Fi, Thriller",tt4354880,7.9,"12,096",TV-MA,09 Aug 2017,60 min,Mr. Mercedes,2017–,22,54709,0
364,"Comedy, Drama, Horror, Mystery, Sci-Fi, Talk-Show, Thriller",tt6782014,8.1,"2,819",TV-14,14 Apr 2017,90 min,Mystery Science Theater 3000: The Return,2017–,0,1,0
365,Reality-TV,tt6833398,7.6,148,,08 Apr 2017,,Nate & Jeremiah by Design,2017–2019,0,1383,0
366,"Animation, Adventure, Family, Fantasy",tt6415656,6.5,80,TV-Y,06 Feb 2017,22 min,Nella the Princess Knight,2017–,275,2,0
367,"Animation, Action, Adventure, Comedy, Fantasy, Sci-Fi",tt7343832,5.8,"2,610",TV-MA,22 Sep 2017,23 min,Neo Yokio,2017–,58,54709,0
368,News,tt7482928,1.7,74,,03 Sep 2017,60 min,The Next Revolution with Steve Hilton,2017–,0,13465,0
369,Comedy,tt7230846,6.6,640,TV-MA,12 Nov 2017,30 min,No Activity,2017–,15,45,0
370,Game-Show,tt7861470,,,,23 Oct 2017,22 min,The Noise,2017–2018,5,1,0
371,Comedy,tt5339440,8.3,"10,295",TV-PG,06 Jan 2017,30 min,One Day at a Time,2017–,34,16,0
372,"Adventure, Comedy, Drama, Sci-Fi",tt5691552,8.0,"50,552",TV-14,10 Sep 2017,44 min,The Orville,2017–,317,30,12
373,"Crime, Drama, Thriller",tt5071412,8.3,"112,360",TV-MA,21 Jul 2017,60 min,Ozark,2017–,379,62,4
374,Family,tt7026436,6.2,112,TV-PG,17 Jul 2017,30 min,Parker Plays,2017–,2,1,1
375,"Animation, Comedy, Family, Musical",tt6688750,7.1,525,TV-Y,14 Apr 2017,24 min,Puppy Dog Pals,2017–,244,9,1
376,"Comedy, Family",tt6311972,7.5,"1,870",TV-G,21 Jul 2017,22 min,Raven's Home,2017–,1,16,0
377,Reality-TV,tt7311010,9.6,29,,28 Aug 2017,,Returning the Favor,2017–,0,54709,0
378,"Crime, Drama, Mystery, Romance",tt5420376,7.2,"93,730",TV-14,26 Jan 2017,45 min,Riverdale,2017–,5219,558,12
379,"Drama, Horror, Thriller",tt6064882,6.1,"3,920",TV-MA,28 Jul 2017,30 min,Room 104,2017–,29,1,0
380,"Action, Drama, Sci-Fi",tt1236246,7.1,"17,747",TV-14,21 Nov 2017,60 min,Runaways,2017–,145,11,1
381,"Action, Drama, War",tt6473344,7.3,"11,589",TV-14,,43 min,SEAL Team,2017–,28,3,0
382,Reality-TV,tt7183282,4.8,325,,31 Jul 2017,60 min,Siesta Key,2017–,0,54709,0
383,"Crime, Drama, Mystery, Thriller",tt6048596,8.0,"60,932",TV-14,02 Aug 2017,60 min,The Sinner,2017–,21,5,0
384,"Comedy, Game-Show",tt7084600,4.2,5,,07 Aug 2017,30 min,Snap Decision,2017–,0,54709,0
385,"Crime, Drama",tt6439752,7.9,"7,064",TV-MA,05 Jul 2017,44 min,Snowfall,2017–,9,54709,0
386,"Animation, Action, Adventure, Family, Sci-Fi",tt6135682,6.2,"1,223",TV-Y7,29 Jul 2017,21 min,Spider-Man,2017–,825,74,8
387,"Animation, Adventure, Family, Western",tt6710836,6.3,651,TV-Y7,05 May 2017,23 min,Spirit Riding Free,2017–,255,2,0
388,"Action, Adventure, Drama, Sci-Fi",tt5171438,7.4,"73,029",TV-14,24 Sep 2017,60 min,Star Trek: Discovery,2017–,239,8,10
389,"News, Talk-Show",tt6846190,,,,01 May 2017,60 min,The Story with Martha MacCallum,2017–,0,314,0
390,Reality-TV,tt6645582,5.5,92,TV-14,09 Jan 2017,43 min,Summer House,2017–,1,3,1
391,"Action, Adventure, Crime, Drama, Thriller",tt6111130,6.9,"9,951",TV-14,02 Nov 2017,43 min,S.W.A.T.,2017–,55,8,3
392,Drama,tt6971054,5.7,359,TV-14,27 Jun 2017,60 min,Tales,2017–,577,265,13
393,"Animation, Adventure, Comedy, Family, Fantasy, Musical",tt4902964,7.6,"1,242",TV-Y7,24 Mar 2017,21 min,Tangled: The Series,2017–,138,3,0
394,Animation,tt7917984,7.9,13,,19 Dec 2017,,Tender Touches,2017–,0,54709,0
395,"Documentary, History",tt7053920,8.1,"3,416",TV-14,22 Dec 2017,46 min,The Toys That Made Us,2017–,0,8,0
396,"Animation, Action, Comedy, Family, Fantasy",tt6874502,5.6,714,TV-Y7,27 Oct 2017,14 min,Unikitty!,2017–,4,1,0
397,"Animation, Family, Fantasy, Musical",tt7010622,7.0,448,TV-Y,01 Oct 2017,25 min,Vampirina,2017–,700,10,0
398,"Short, Comedy",tt7061320,8.8,134,,15 May 2017,,Will & Grace: Musical,2017,3,1,0
399,"Family, Game-Show, Reality-TV",tt5895884,7.0,809,TV-PG,30 May 2017,60 min,World of Dance,2017–,9,54709,0
400,Comedy,tt6226232,7.3,"24,824",TV-PG,25 Sep 2017,30 min,Young Sheldon,2017–,31,5,0
401,"Animation, Action, Comedy, Family, Fantasy, Sci-Fi",tt7736544,7.9,"2,450",TV-Y7-FV,21 Dec 2018,24 min,3Below: Tales of Arcadia,2018–,0,265,0
402,"Short, Game-Show",tt8689502,8.4,10,,06 Aug 2018,30 min,25 Words or Less,2018–,0,54709,0
403,"Action, Drama, Thriller",tt7235466,7.6,"13,965",TV-14,03 Jan 2018,43 min,9-1-1,2018–,64,3,31
404,"Animation, Adventure, Comedy, Family, Fantasy",tt9433014,7.9,61,TV-Y,31 Dec 2018,23 min,Abby Hatcher,2018–,7,54709,0
405,"Animation, Comedy, Family",tt8271124,5.7,211,TV-Y,11 May 2018,30 min,The Adventures of Rocky and Bullwinkle,2018–2019,5,2,0
406,,tt8072678,2.9,255,,14 Oct 2018,60 min,The Alec Baldwin Show,2018–,17,8,1
407,"Comedy, Drama",tt6916746,7.2,"1,701",TV-Y7,23 Mar 2018,25 min,Alexa & Katie,2018–,0,1,0
408,"Drama, Sport",tt7414406,7.6,"2,947",TV-14,10 Oct 2018,45 min,All American,2018–,133,31,3
409,"Action, Drama, Sci-Fi, Thriller",tt2261227,8.1,"106,417",TV-MA,02 Feb 2018,60 min,Altered Carbon,2018–,95,23,0
410,,tt8682874,,,,,60 min,Amanpour & Company,2018–,0,465,0
411,Game-Show,tt8305258,7.2,99,,22 Jun 2018,,America Says,2018–,0,54709,0
412,Game-Show,tt10193082,6.9,7,,13 Oct 2018,,American Ninja Warrior Junior,2018–,0,52,0
413,Comedy,tt6461726,7.2,"7,660",TV-13,01 Feb 2018,21 min,A.P. Bio,2018–,0,54709,0
414,Reality-TV,tt8358976,4.9,92,,09 Sep 2018,30 min,Ashlee+Evan,2018–,0,54709,0
415,Reality-TV,tt8463186,3.5,15,,02 Aug 2018,,Bachelorette Weekend,2018–,0,10,0
416,"Animation, Action, Comedy",tt8170404,7.1,146,TV-14,08 Apr 2018,11 min,Ballmastrz 9009,2018–,0,54709,0
417,"Comedy, Crime, Drama",tt5348176,8.3,"27,634",TV-MA,25 Mar 2018,30 min,Barry,2018–,389,86,7
418,Reality-TV,tt9214700,8.6,9,,11 May 2018,44 min,BattleBots,2018–,3,54709,0
419,"Animation, Adventure, Comedy, Family",tt7165904,6.5,477,TV-Y7,18 Jun 2018,22 min,Big City Greens,2018–,2,54709,0
420,"Action, Drama, Sci-Fi",tt6045840,6.2,"17,268",TV-14,16 Jan 2018,43 min,Black Lightning,2018–,108,11,0
421,"Animation, Adventure, Comedy, Family, Fantasy",tt7741824,6.3,"1,489",TV-Y7,06 Apr 2018,25 min,The Boss Baby: Back in Business,2018–,0,63951,0
422,"Animation, Family, Fantasy",tt7833624,8.4,13,,12 Nov 2018,,Butterbean's Café,2018–,2,0,0
423,Comedy,tt8002604,4.8,"2,080",TV-MA,14 Oct 2018,30 min,Camping,2018–,299,246,0
424,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",tt6548228,7.7,"26,081",TV-MA,25 Jul 2018,60 min,Castle Rock,2018–,14,4,1
425,,tt7989904,,,,20 Jan 2018,120 min,Cavuto Live,2018–,0,54709,0
426,"Drama, Fantasy",tt6394324,4.4,"10,019",TV-PG,14 Oct 2018,43 min,Charmed,2018–,1361,1320,25
427,Drama,tt6294706,7.5,"3,176",TV-MA,07 Jan 2018,60 min,The Chi,2018–,6,113,0
428,"Comedy, Family, Game-Show",tt6659624,5.4,227,,05 Jan 2018,43 min,Child Support,2018–,3,54709,0
429,"Drama, Fantasy, Horror, Mystery, Thriller",tt7569592,7.7,"53,114",TV-14,26 Oct 2018,60 min,Chilling Adventures of Sabrina,2018–,66,36,2
430,"Action, Adventure, Drama, Sci-Fi",tt5614844,6.8,"14,124",TV-14,07 Jun 2018,44 min,Cloak & Dagger,2018–,40,2,0
431,"Action, Comedy, Drama, Sport",tt7221388,8.8,"35,954",TV-14,02 May 2018,30 min,Cobra Kai,2018–,470,15,1
432,"Action, Drama, Thriller",tt6510950,7.8,"6,890",TV-MA,06 Jun 2018,60 min,Condor,2018–,98,54709,2
433,Comedy,tt8595140,5.1,"6,073",TV-PG,16 Oct 2018,30 min,The Conners,2018–,12,18,0
434,,tt8558548,,,,,,The Contender,2018–,2,54709,0
435,Comedy,tt5648202,7.5,"1,680",TV-14,17 Jan 2018,30 min,Corporate,2018–,431,18,0
436,Comedy,tt8140732,6.4,81,,24 Nov 2018,30 min,Cousins for Life,2018–,0,46,0
437,"Animation, Adventure, Comedy, Drama, Family",tt7713450,7.4,659,TV-Y7,30 Mar 2018,30 min,Craig of the Creek,2018–,0,54710,0
438,Documentary,tt8994238,8.8,275,,28 Oct 2018,,Crikey! It's the Irwins,2018–,0,11,0
439,"Music, Reality-TV",tt8882486,6.4,5,,05 Oct 2018,,Dancing Queen,2018–,0,54709,0
440,,tt9005714,7.9,58,,15 Sep 2018,,DC Daily,2018–,0,1,0
441,Drama,tt7945720,7.2,"8,917",TV-14,25 Nov 2018,50 min,Dirty John,2018–,0,54709,0
442,"Animation, Adventure, Comedy, Fantasy",tt5363918,7.2,"30,818",TV-14,17 Aug 2018,30 min,Disenchantment,2018–,250,3,2
443,Game-Show,tt8451992,6.7,77,TV-G,25 Jun 2018,30 min,Double Dare,2018–,116,18,2
444,"Short, Reality-TV",tt6045142,6.6,296,TV-14,11 Jul 2018,60 min,Dr. Pimple Popper,2018–,0,54709,0
445,"Animation, Family, Fantasy",tt8688814,8.3,"8,899",TV-Y7,14 Sep 2018,26 min,The Dragon Prince,2018–,0,4,0
446,"Animation, Action, Comedy, Family",tt7741830,6.7,444,TV-Y7,,24 min,The Epic Tales of Captain Underpants,2018–,0,0,0
447,"Animation, Adventure, Family, Fantasy",tt7167690,7.6,15,TV-Y,18 Aug 2018,11 min,Esme & Roy,2018–,0,54709,0
448,"Animation, Family, Musical",tt2229129,5.6,118,,13 Jul 2018,22 min,Fancy Nancy,2018–,69,3,1
449,"Crime, Drama, Mystery, Thriller",tt7491982,6.6,"5,964",TV-14,25 Sep 2018,60 min,FBI,2018–,502,53,8
450,"Animation, Action, Adventure, Comedy, Drama, Fantasy, Sci-Fi",tt6317068,8.4,"23,298",TV-14,26 Feb 2018,30 min,Final Space,2018–,18,10,0
451,Documentary,tt8448852,,,,23 May 2018,,Get Up! Stand Up!,2018,1,54709,0
452,Documentary,tt8510610,6.2,61,,24 Jun 2018,,Girl Meets Farm,2018–,0,54709,0
453,"Comedy, Drama",tt7948998,7.0,"4,893",TV-PG,30 Sep 2018,43 min,God Friended Me,2018–,0,2673,0
454,"Comedy, Crime, Drama",tt6474378,7.9,"20,146",TV-14,26 Feb 2018,43 min,Good Girls,2018–,132,31,6
455,Comedy,tt7018644,6.4,"3,049",TV-14,,22 min,Grown-ish,2018–,3,1,0
456,"Animation, Adventure, Comedy, Family, Fantasy",tt6385540,8.7,"3,968",TV-Y7,21 Sep 2018,24 min,Hilda,2018–2020,5,6,0
457,"Drama, Thriller",tt7008682,7.6,"13,302",TV-MA,02 Nov 2018,30 min,Homecoming,2018–,131,54709,0
458,,tt7665014,8.8,41,,16 Sep 2018,,Human Kind Of,2018–,0,1,0
459,"Action, Sci-Fi",tt6160506,7.5,"6,333",TV-MA,06 Jun 2018,50 min,Impulse,2018–,45,1,0
460,Documentary,tt8005322,5.7,294,,20 Jul 2018,41 min,In Search of...,2018–,4,18,0
461,"Comedy, Drama, Thriller",tt6487482,6.6,"16,865",TV-MA,10 Aug 2018,45 min,Insatiable,2018–,0,54709,0
462,"Horror, Thriller",tt8427140,6.3,"2,043",TV-MA,05 Oct 2018,90 min,Into the Dark,2018–,0,603,0
463,"Action, Drama, Thriller",tt5057054,8.2,"53,803",TV-MA,31 Aug 2018,60 min,Tom Clancy's Jack Ryan,2018–,0,1,0
464,Reality-TV,tt7686456,6.8,927,TV-14,05 Apr 2018,60 min,Jersey Shore Family Vacation,2018–,5,8,0
465,Comedy,tt8199790,8.4,416,TV-PG,,,Joe Pera Talks with You,2018–,0,859,0
466,,tt8750870,,,,26 Mar 2018,,Keep It Spotless,2018–,0,54709,0
467,"Comedy, Drama",tt7375404,7.9,"10,538",TV-MA,31 Aug 2018,30 min,Kidding,2018–,80405,6313,1
468,"Drama, Thriller",tt7016936,8.3,"51,667",TV-14,08 Apr 2018,43 min,Killing Eve,2018–,180,51,0
469,Comedy,tt7255502,8.1,"12,595",TV-MA,16 Nov 2018,30 min,The Kominsky Method,2018–,2,54709,0
470,"Animation, Action, Adventure, Comedy, Family, Fantasy",tt8271176,7.8,440,TV-Y7,16 Nov 2018,24 min,Kung Fu Panda: The Paws of Destiny,2018–,0,0,0
471,Comedy,tt5363912,6.9,"2,185",TV-MA,31 Mar 2018,30 min,The Last O.G.,2018–,0,54709,0
472,"Adventure, Drama, Fantasy, Horror, Mystery",tt8103070,7.5,"11,106",TV-14,25 Oct 2018,45 min,Legacies,2018–,147,10,0
473,"Animation, Family",tt9351618,,,,10 Dec 2018,,Let's Go Luna!: Luna's Christmas Around the World,2018,0,0,0
474,Talk-Show,tt7661438,9.0,37,,01 Feb 2018,60 min,"Life, Liberty & Levin",2018–,0,27,0
475,Thriller,tt8619822,6.5,"1,874",TV-14,12 Oct 2018,23 min,Light as a Feather,2018–,0,54710,0
476,Animation,tt4781350,6.0,146,TV-Y,26 Jan 2018,24 min,Llama Llama,2018–,170,3,1
477,"Comedy, Drama",tt6128254,7.3,"2,001",TV-14,06 Aug 2018,51 min,Lodge 49,2018–,0,1,0
478,"Adventure, Drama, Family, Mystery, Sci-Fi",tt5232792,7.2,"52,067",TV-PG,13 Apr 2018,60 min,Lost in Space,2018–,417,21,11
479,Reality-TV,tt7370908,4.8,90,TV-14,01 Jan 2018,42 min,Love & Hip Hop: Miami,2018–,2,15,0
480,"Biography, Drama, Music",tt8045690,8.1,"2,331",,,60 min,Luis Miguel: The Series,2018–,0,1,0
481,"Action, Adventure, Crime",tt7942796,5.5,"6,032",TV-14,24 Sep 2018,43 min,Magnum P.I.,2018–,270,40,3
482,"Comedy, Reality-TV",tt6874206,7.7,689,TV-PG,31 Jul 2018,60 min,Making It,2018–,32,1696,1
483,"Drama, Mystery",tt8421350,7.2,"15,192",TV-14,24 Sep 2018,43 min,Manifest,2018–,0,2,0
484,"Crime, Drama, Thriller",tt5715524,7.5,"8,449",TV-MA,04 Sep 2018,60 min,Mayans M.C.,2018–,15,2,0
485,"Comedy, Drama, Mystery, Romance",tt7608248,7.9,"5,366",TV-14,,43 min,A Million Little Things,2018–,0,3,0
486,Reality-TV,tt8050736,6.5,288,TV-14,24 Jul 2018,21 min,Miz & Mrs.,2018–,16,59,0
487,"Animation, Adventure, Comedy, Family, Fantasy, Musical",tt6337766,7.2,265,TV-Y,23 Mar 2018,23 min,Muppet Babies,2018–,304,32,0
488,Drama,tt7616830,5.3,76,,22 Feb 2018,23 min,Music City,2018–,23,51,0
489,Talk-Show,tt7829834,8.0,"3,323",TV-MA,12 Jan 2018,60 min,My Next Guest Needs No Introduction with David Letterman,2018–,0,0,1
490,"Crime, Drama",tt8714904,8.4,"36,894",TV-MA,16 Nov 2018,50 min,Narcos: Mexico,2018–,8,54,0
491,Comedy,tt7942794,6.1,"2,832",TV-PG,01 Oct 2018,30 min,The Neighborhood,2018–,11,30,0
492,Drama,tt7817340,8.1,"10,534",TV-14,25 Sep 2018,43 min,New Amsterdam,2018–,9,54709,0
493,"Comedy, Thriller",tt7461200,5.3,"3,027",R,19 Oct 2018,93 min,The Oath,2018,15,9,0
494,Comedy,tt7879820,8.1,"7,068",TV-14,16 Mar 2018,30 min,On My Block,2018–,0,54710,0
495,Documentary,tt7651892,8.9,"4,153",,26 Mar 2018,47 min,One Strange Rock,2018–,0,54709,0
496,"Animation, Comedy",tt7689460,5.1,"2,632",TV-14,11 Feb 2018,30 min,Our Cartoon President,2018–,0,54709,0
497,"Action, Fantasy",tt7612548,5.7,"3,242",TV-14,10 Jul 2018,44 min,The Outpost,2018–,0,3,0
498,"Animation, Comedy, Crime",tt8235236,7.0,"8,699",TV-MA,31 Aug 2018,28 min,Paradise PD,2018–,0,54710,0
499,"Comedy, News, Talk-Show",tt8080054,8.1,"3,672",,28 Oct 2018,25 min,Patriot Act with Hasan Minhaj,2018–,0,3,0
500,Comedy,tt6482686,4.6,268,,16 Jan 2018,30 min,The Paynes,2018–,0,29,0
501,"Animation, Family",tt9149382,,,,20 Nov 2018,,Pete the Cat: A Very Groovy Christmas,2018,0,0,0
502,"Animation, Family, Fantasy",tt7006666,6.2,45,TV-Y,,30 min,Pinkalicious & Peterrific,2018–,0,54710,0
